0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
4, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
19, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
17, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
10, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
33, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
44, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
45, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
37, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
45, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
45, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
18, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
21, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
7, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
1, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
35, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
17, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
17, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
9, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
15, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
0, 20198, 24576
0, 2, 24576
0, 2, 24576
0, 2, 24576
